2023-10-06 14:46:15.262  INFO --- o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-10-06 14:46:16.967  INFO --- o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-10-06 14:47:17.229 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.latitude, cities.longitude FROM us_cities cities JOIN us_states states ON states.id = cities.id_state WHERE cities.city = ? AND states.state_code = ?
2023-10-06 14:47:17.343 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Beijing(String), HE(String)
2023-10-06 14:47:17.419 ERROR --- c.f.weather.services.WeatherServiceImpl  : Error getting latitude and longitude from the database.
org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: ORA-00942: table or view does not exist

### The error may exist in file [D:\Assessment  Restful starter files\RESTfulAssessmentStarter\RESTfulAssessmentStarter\target\classes\com\fidelity\weather\integration\mapper\WeatherMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT cities.latitude,        cities.longitude     FROM us_cities cities     JOIN us_states states        ON states.id = cities.id_state    WHERE cities.city = ?       AND states.state_code = ?
### Cause: java.sql.SQLSyntaxErrorException: ORA-00942: table or view does not exist

; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: ORA-00942: table or view does not exist

	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:239)
2023-10-06 16:34:37.455 DEBUG --- c.f.w.i.MyBatisWeatherDaoIntegrationTest : Running with Spring Boot v2.6.7, Spring v5.3.19
2023-10-06 16:34:37.456  INFO --- c.f.w.i.MyBatisWeatherDaoIntegrationTest : The following 1 profile is active: "test"
2023-10-06 16:34:42.581  INFO --- c.f.w.i.MyBatisWeatherDaoIntegrationTest : Started MyBatisWeatherDaoIntegrationTest in 5.654 seconds (JVM running for 7.274)
2023-10-06 16:34:43.694 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:34:43.895 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 16:34:44.053 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 16:34:44.143 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:34:44.151 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Nowhere(String), NY(String), US(String)
2023-10-06 16:34:44.164 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 0
2023-10-06 16:34:44.298  INFO --- c.f.w.r.WeatherControllerE2eTest         : Starting WeatherControllerE2eTest using Java 17.0.7 on a720442win with PID 9940 (started by a720442 in D:\Assessment  Restful starter files\RESTfulAssessmentStarter\RESTfulAssessmentStarter)
2023-10-06 16:34:44.300 DEBUG --- c.f.w.r.WeatherControllerE2eTest         : Running with Spring Boot v2.6.7, Spring v5.3.19
2023-10-06 16:34:44.300  INFO --- c.f.w.r.WeatherControllerE2eTest         : The following 1 profile is active: "test"
2023-10-06 16:34:46.304  INFO --- c.f.w.r.WeatherControllerE2eTest         : Started WeatherControllerE2eTest in 2.069 seconds (JVM running for 10.997)
2023-10-06 16:34:46.690 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:34:46.691 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 16:34:46.696 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 16:34:46.699 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 16:34:46.829 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:34:46.833 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Funkytown(String), HI(String), US(String)
2023-10-06 16:34:46.838 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 0
2023-10-06 16:34:46.840  WARN --- c.f.w.restcontroller.WeatherController   : getForecast: Funkytown, HI not found
2023-10-06 16:34:46.857 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:34:46.857 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 16:34:46.859 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 16:34:46.860 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 16:34:47.517  INFO --- c.f.w.r.WeatherControllerWebLayerTest    : Starting WeatherControllerWebLayerTest using Java 17.0.7 on a720442win with PID 9940 (started by a720442 in D:\Assessment  Restful starter files\RESTfulAssessmentStarter\RESTfulAssessmentStarter)
2023-10-06 16:34:47.517 DEBUG --- c.f.w.r.WeatherControllerWebLayerTest    : Running with Spring Boot v2.6.7, Spring v5.3.19
2023-10-06 16:34:47.519  INFO --- c.f.w.r.WeatherControllerWebLayerTest    : The following 1 profile is active: "test"
2023-10-06 16:34:48.059  INFO --- c.f.w.r.WeatherControllerWebLayerTest    : Started WeatherControllerWebLayerTest in 0.591 seconds (JVM running for 12.75)
2023-10-06 16:34:48.083 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 16:34:48.200  WARN --- c.f.w.restcontroller.WeatherController   : getForecast: Honolulu, HI not found
2023-10-06 16:34:48.227 ERROR --- c.f.w.restcontroller.WeatherController   : cannot getForecast(Honolulu, HI): null
